time,EIG,KSE
1908-11-01,120.0,
1908-12-01,94.0,
1909-01-01,117.0,
1909-02-01,75.0,
1909-03-01,174.0,
1909-04-01,104.0,
1909-05-01,145.0,
1909-06-01,252.0,
1909-07-01,162.0,
1909-08-01,154.0,
1909-09-01,148.0,
1909-10-01,165.0,
1909-11-01,85.0,
1909-12-01,217.0,
1910-01-01,293.0,
1910-02-01,156.0,
1910-03-01,52.0,
1910-04-01,206.0,
1910-05-01,172.0,
1910-06-01,201.0,
1910-07-01,221.0,
1910-08-01,245.0,
1910-09-01,198.0,
1910-10-01,178.0,
1910-11-01,340.0,
1910-12-01,142.0,
1911-01-01,37.0,
1911-02-01,104.0,
1911-03-01,173.0,
1911-04-01,115.0,
1911-05-01,145.0,
1911-06-01,242.0,
1911-07-01,59.0,
1911-08-01,108.0,
1911-09-01,178.0,
1911-10-01,219.0,
1911-11-01,139.0,
1911-12-01,259.0,
1912-01-01,161.0,
1912-02-01,65.0,
1912-03-01,125.0,
1912-04-01,138.0,
1912-05-01,253.0,
1912-06-01,241.0,
1912-07-01,179.0,
1912-08-01,207.0,
1912-09-01,90.0,
1912-10-01,241.0,
1912-11-01,176.0,
1912-12-01,81.0,
1913-01-01,172.0,
1913-02-01,56.0,
1913-03-01,104.0,
1913-04-01,215.0,
1913-05-01,154.0,
1913-06-01,233.0,
1913-07-01,248.0,
1913-08-01,148.0,
1913-09-01,146.0,
1913-10-01,75.0,
1913-11-01,148.0,
1913-12-01,119.0,
1914-01-01,167.0,
1914-02-01,111.0,
1914-03-01,293.0,
1914-04-01,74.0,
1914-05-01,256.0,
1914-06-01,232.0,
1914-07-01,304.0,
1914-08-01,222.0,
1914-09-01,73.0,
1914-10-01,130.0,
1914-11-01,101.0,
1914-12-01,77.0,
1915-01-01,288.0,
1915-02-01,165.0,
1915-03-01,180.0,
1915-04-01,134.0,
1915-05-01,75.0,
1915-06-01,171.0,
1915-07-01,211.0,
1915-08-01,153.0,
1915-09-01,254.0,
1915-10-01,55.0,
1915-11-01,91.0,
1915-12-01,144.0,
1916-01-01,132.0,
1916-02-01,268.0,
1916-03-01,265.0,
1916-04-01,216.0,
1916-05-01,136.0,
1916-06-01,186.0,
1916-07-01,147.0,
1916-08-01,168.0,
1916-09-01,159.0,
1916-10-01,162.0,
1916-11-01,189.0,
1916-12-01,193.0,
1917-01-01,107.0,
1917-02-01,30.0,
1917-03-01,133.0,
1917-04-01,239.0,
1917-05-01,95.0,
1917-06-01,136.0,
1917-07-01,250.0,
1917-08-01,226.0,
1917-09-01,84.0,
1917-10-01,269.0,
1917-11-01,147.0,
1917-12-01,90.0,
1918-01-01,75.0,
1918-02-01,76.0,
1918-03-01,210.0,
1918-04-01,244.0,
1918-05-01,76.0,
1918-06-01,319.0,
1918-07-01,126.0,
1918-08-01,186.0,
1918-09-01,247.0,
1918-10-01,184.0,
1918-11-01,93.0,
1918-12-01,328.0,
1919-01-01,182.0,
1919-02-01,96.0,
1919-03-01,185.0,
1919-04-01,330.0,
1919-05-01,103.0,
1919-06-01,163.0,
1919-07-01,324.0,
1919-08-01,172.0,
1919-09-01,133.0,
1919-10-01,311.0,
1919-11-01,193.0,
1919-12-01,234.0,
1920-01-01,260.0,
1920-02-01,63.0,
1920-03-01,141.0,
1920-04-01,195.0,
1920-05-01,170.0,
1920-06-01,198.0,
1920-07-01,157.0,
1920-08-01,103.0,
1920-09-01,259.0,
1920-10-01,108.0,
1920-11-01,5.0,
1920-12-01,59.0,
1921-01-01,321.0,
1921-02-01,35.0,
1921-03-01,148.0,
1921-04-01,249.0,
1921-05-01,150.0,
1921-06-01,99.0,
1921-07-01,106.0,
1921-08-01,123.0,
1921-09-01,72.0,
1921-10-01,38.0,
1921-11-01,113.0,
1921-12-01,82.0,
1922-01-01,241.0,
1922-02-01,93.0,
1922-03-01,161.0,
1922-04-01,293.0,
1922-05-01,74.0,
1922-06-01,198.0,
1922-07-01,247.0,
1922-08-01,207.0,
1922-09-01,214.0,
1922-10-01,135.0,
1922-11-01,210.0,
1922-12-01,231.0,
1923-01-01,158.0,
1923-02-01,181.0,
1923-03-01,54.0,
1923-04-01,195.0,
1923-05-01,248.0,
1923-06-01,174.0,
1923-07-01,132.0,
1923-08-01,145.0,
1923-09-01,110.0,
1923-10-01,177.0,
1923-11-01,171.0,
1923-12-01,430.0,
1924-01-01,87.0,
1924-02-01,58.0,
1924-03-01,56.0,
1924-04-01,157.0,
1924-05-01,196.0,
1924-06-01,282.0,
1924-07-01,214.0,
1924-08-01,255.0,
1924-09-01,175.0,
1924-10-01,115.0,
1924-11-01,13.0,
1924-12-01,78.0,
1925-01-01,51.0,
1925-02-01,204.0,
1925-03-01,152.0,
1925-04-01,182.0,
1925-05-01,110.0,
1925-06-01,177.0,
1925-07-01,179.0,
1925-08-01,303.0,
1925-09-01,189.0,
1925-10-01,38.0,
1925-11-01,126.0,
1925-12-01,104.0,
1926-01-01,120.0,
1926-02-01,134.0,
1926-03-01,149.0,
1926-04-01,184.0,
1926-05-01,390.0,
1926-06-01,307.0,
1926-07-01,263.0,
1926-08-01,123.0,
1926-09-01,43.0,
1926-10-01,110.0,
1926-11-01,126.0,
1926-12-01,202.0,
1927-01-01,208.0,
1927-02-01,116.0,
1927-03-01,259.0,
1927-04-01,172.0,
1927-05-01,54.0,
1927-06-01,245.0,
1927-07-01,227.0,
1927-08-01,239.0,
1927-09-01,189.0,
1927-10-01,21.0,
1927-11-01,78.0,
1927-12-01,75.0,
1928-01-01,88.0,
1928-02-01,127.0,
1928-03-01,128.0,
1928-04-01,242.0,
1928-05-01,215.0,
1928-06-01,201.0,
1928-07-01,160.0,
1928-08-01,170.0,
1928-09-01,134.0,
1928-10-01,272.0,
1928-11-01,278.0,
1928-12-01,189.0,
1929-01-01,104.0,
1929-02-01,58.0,
1929-03-01,41.0,
1929-04-01,271.0,
1929-05-01,178.0,
1929-06-01,121.0,
1929-07-01,159.0,
1929-08-01,210.0,
1929-09-01,52.0,
1929-10-01,191.0,
1929-11-01,67.0,
1929-12-01,166.0,
1930-01-01,64.0,
1930-02-01,31.0,
1930-03-01,108.0,
1930-04-01,255.0,
1930-05-01,401.0,
1930-06-01,126.0,
1930-07-01,317.0,
1930-08-01,172.0,
1930-09-01,227.0,
1930-10-01,234.0,
1930-11-01,174.0,
1930-12-01,132.0,
1931-01-01,178.0,
1931-02-01,268.0,
1931-03-01,128.0,
1931-04-01,183.0,
1931-05-01,172.0,
1931-06-01,125.0,
1931-07-01,259.0,
1931-08-01,247.0,
1931-09-01,118.0,
1931-10-01,33.0,
1931-11-01,46.0,
1931-12-01,81.0,
1932-01-01,98.0,
1932-02-01,10.0,
1932-03-01,104.0,
1932-04-01,189.0,
1932-05-01,229.0,
1932-06-01,214.0,
1932-07-01,277.0,
1932-08-01,155.0,
1932-09-01,80.0,
1932-10-01,129.0,
1932-11-01,73.0,
1932-12-01,53.0,
1933-01-01,88.0,
1933-02-01,107.0,
1933-03-01,105.0,
1933-04-01,142.0,
1933-05-01,290.0,
1933-06-01,242.0,
1933-07-01,138.0,
1933-08-01,78.0,
1933-09-01,192.0,
1933-10-01,169.0,
1933-11-01,160.0,
1933-12-01,27.0,
1934-01-01,189.0,
1934-02-01,43.0,
1934-03-01,142.0,
1934-04-01,124.0,
1934-05-01,81.0,
1934-06-01,273.0,
1934-07-01,186.0,
1934-08-01,218.0,
1934-09-01,129.0,
1934-10-01,126.0,
1934-11-01,31.0,
1934-12-01,111.0,
1935-01-01,180.0,
1935-02-01,200.0,
1935-03-01,173.0,
1935-04-01,224.0,
1935-05-01,147.0,
1935-06-01,113.0,
1935-07-01,130.0,
1935-08-01,317.0,
1935-09-01,81.0,
1935-10-01,350.0,
1935-11-01,134.0,
1935-12-01,183.0,
1936-01-01,98.0,
1936-02-01,123.0,
1936-03-01,91.0,
1936-04-01,168.0,
1936-05-01,152.0,
1936-06-01,187.0,
1936-07-01,302.0,
1936-08-01,157.0,
1936-09-01,293.0,
1936-10-01,77.0,
1936-11-01,36.0,
1936-12-01,118.0,
1937-01-01,55.0,
1937-02-01,159.0,
1937-03-01,174.0,
1937-04-01,170.0,
1937-05-01,227.0,
1937-06-01,155.0,
1937-07-01,179.0,
1937-08-01,224.0,
1937-09-01,211.0,
1937-10-01,116.0,
1937-11-01,97.0,
1937-12-01,76.0,
1938-01-01,107.0,
1938-02-01,101.0,
1938-03-01,71.0,
1938-04-01,81.0,
1938-05-01,185.0,
1938-06-01,186.0,
1938-07-01,268.0,
1938-08-01,241.0,
1938-09-01,131.0,
1938-10-01,101.0,
1938-11-01,31.0,
1938-12-01,85.0,
1939-01-01,108.0,
1939-02-01,41.0,
1939-03-01,209.0,
1939-04-01,186.0,
1939-05-01,369.0,
1939-06-01,222.0,
1939-07-01,197.0,
1939-08-01,138.0,
1939-09-01,117.0,
1939-10-01,223.0,
1939-11-01,244.0,
1939-12-01,110.0,
1940-01-01,98.0,
1940-02-01,120.0,
1940-03-01,114.0,
1940-04-01,133.0,
1940-05-01,258.0,
1940-06-01,176.0,
1940-07-01,320.0,
1940-08-01,106.0,
1940-09-01,194.0,
1940-10-01,188.0,
1940-11-01,138.0,
1940-12-01,102.0,
1941-01-01,23.0,
1941-02-01,103.0,
1941-03-01,116.0,
1941-04-01,154.0,
1941-05-01,332.0,
1941-06-01,167.0,
1941-07-01,205.0,
1941-08-01,310.0,
1941-09-01,95.0,
1941-10-01,171.0,
1941-11-01,24.0,
1941-12-01,78.0,
1942-01-01,168.0,
1942-02-01,65.0,
1942-03-01,80.0,
1942-04-01,73.0,
1942-05-01,170.0,
1942-06-01,166.0,
1942-07-01,148.0,
1942-08-01,145.0,
1942-09-01,149.0,
1942-10-01,170.0,
1942-11-01,80.0,
1942-12-01,46.0,
1943-01-01,100.0,
1943-02-01,144.0,
1943-03-01,104.0,
1943-04-01,150.0,
1943-05-01,211.0,
1943-06-01,216.0,
1943-07-01,117.0,
1943-08-01,120.0,
1943-09-01,167.0,
1943-10-01,0.0,
1943-11-01,129.0,
1943-12-01,51.0,
1944-01-01,90.0,
1944-02-01,235.0,
1944-03-01,197.0,
1944-04-01,74.0,
1944-05-01,59.0,
1944-06-01,180.0,
1944-07-01,265.0,
1944-08-01,176.0,
1944-09-01,150.0,
1944-10-01,200.0,
1944-11-01,352.0,
1944-12-01,120.0,
1945-01-01,105.0,
1945-02-01,125.0,
1945-03-01,201.0,
1945-04-01,179.0,
1945-05-01,160.0,
1945-06-01,118.0,
1945-07-01,105.0,
1945-08-01,270.0,
1945-09-01,218.0,
1945-10-01,91.0,
1945-11-01,98.0,
1945-12-01,167.0,
1946-01-01,108.0,
1946-02-01,188.0,
1946-03-01,100.0,
1946-04-01,35.0,
1946-05-01,132.0,
1946-06-01,226.0,
1946-07-01,164.0,
1946-08-01,153.0,
1946-09-01,68.0,
1946-10-01,78.0,
1946-11-01,55.0,
1946-12-01,101.0,
1947-01-01,133.0,
1947-02-01,62.0,
1947-03-01,226.0,
1947-04-01,83.0,
1947-05-01,121.0,
1947-06-01,147.0,
1947-07-01,137.0,
1947-08-01,118.0,
1947-09-01,121.0,
1947-10-01,51.0,
1947-11-01,300.0,
1947-12-01,211.0,
1948-01-01,187.0,
1948-02-01,139.0,
1948-03-01,30.0,
1948-04-01,95.0,
1948-05-01,62.0,
1948-06-01,279.0,
1948-07-01,238.0,
1948-08-01,176.0,
1948-09-01,236.0,
1948-10-01,68.0,
1948-11-01,73.0,
1948-12-01,38.0,
1949-01-01,151.0,
1949-02-01,44.0,
1949-03-01,123.0,
1949-04-01,148.0,
1949-05-01,189.0,
1949-06-01,103.0,
1949-07-01,101.0,
1949-08-01,135.0,
1949-09-01,110.0,
1949-10-01,85.0,
1949-11-01,181.0,
1949-12-01,111.0,
1950-01-01,101.0,
1950-02-01,157.0,
1950-03-01,34.0,
1950-04-01,179.0,
1950-05-01,117.0,
1950-06-01,155.0,
1950-07-01,167.0,
1950-08-01,182.0,
1950-09-01,165.0,
1950-10-01,46.0,
1950-11-01,238.0,
1950-12-01,118.0,
1951-01-01,189.0,
1951-02-01,275.0,
1951-03-01,232.0,
1951-04-01,120.0,
1951-05-01,166.0,
1951-06-01,190.0,
1951-07-01,127.0,
1951-08-01,186.0,
1951-09-01,116.0,
1951-10-01,74.0,
1951-11-01,299.0,
1951-12-01,125.0,
1952-01-01,218.0,
1952-02-01,140.0,
1952-03-01,199.0,
1952-04-01,115.0,
1955-05-01,,150.0
1955-06-01,,207.0
1955-07-01,,212.0
1955-08-01,,173.0
1955-09-01,,125.0
1955-10-01,,70.0
1955-11-01,,20.0
1955-12-01,,75.0
1956-01-01,,76.0
1956-02-01,,18.0
1956-03-01,,118.0
1956-04-01,,205.0
1956-05-01,,169.0
1956-06-01,,170.0
1956-07-01,,246.0
1956-08-01,,211.0
1956-09-01,,118.0
1956-10-01,,118.0
1956-11-01,,34.0
1956-12-01,,15.0
1957-01-01,,51.0
1957-02-01,,119.0
1957-03-01,,53.0
1957-04-01,,89.0
1957-05-01,,188.0
1957-06-01,,233.0
1957-07-01,,212.0
1957-08-01,,143.0
1957-09-01,,133.0
1957-10-01,,36.0
1957-11-01,,52.0
1957-12-01,,74.0
1958-01-01,,83.0
1958-02-01,,202.0
1958-03-01,,88.0
1958-04-01,,179.0
1958-05-01,,111.0
1958-06-01,,139.0
1958-07-01,,172.0
1958-08-01,,191.0
1958-09-01,,145.0
1958-10-01,,225.0
1958-11-01,,101.0
1958-12-01,,78.0
1959-01-01,,116.0
1959-02-01,,17.0
1959-03-01,,108.0
1959-04-01,,115.0
1959-05-01,,92.0
1959-06-01,,197.0
1959-07-01,,136.0
1959-08-01,,121.0
1959-09-01,,47.0
1959-10-01,,110.0
1959-11-01,,75.0
1959-12-01,,116.0
1960-01-01,,60.0
1960-02-01,,92.0
1960-03-01,,136.0
1960-04-01,,107.0
1960-05-01,,117.0
1960-06-01,,170.0
1960-07-01,,240.0
1960-08-01,,275.0
1960-09-01,,267.0
1960-10-01,,153.0
1960-11-01,,137.0
1960-12-01,,58.0
1961-01-01,,44.4
1961-02-01,,154.2
1961-03-01,,45.6
1961-04-01,,144.0
1961-05-01,,148.9
1961-06-01,,145.4
1961-07-01,,146.9
1961-08-01,,169.8
1961-09-01,,17.7
1961-10-01,,75.4
1961-11-01,,65.4
1961-12-01,,143.0
1962-01-01,,135.0
1962-02-01,,84.9
1962-03-01,,102.2
1962-04-01,,89.9
1962-05-01,,173.4
1962-06-01,,120.2
1962-07-01,,128.1
1962-08-01,,113.3
1962-09-01,,92.0
1962-10-01,,37.6
1962-11-01,,62.8
1962-12-01,,217.2
1963-01-01,,56.5
1963-02-01,,51.4
1963-03-01,,200.0
1963-04-01,,90.6
1963-05-01,,200.4
1963-06-01,,252.2
1963-07-01,,194.7
1963-08-01,,186.3
1963-09-01,,98.0
1963-10-01,,83.6
1963-11-01,,147.4
1963-12-01,,17.1
1964-01-01,,15.8
1964-02-01,,38.1
1964-03-01,,117.6
1964-04-01,,133.9
1964-05-01,,177.1
1964-06-01,,155.3
1964-07-01,,111.5
1964-08-01,,170.9
1964-09-01,,92.2
1964-10-01,,107.3
1964-11-01,,110.4
1964-12-01,,132.0
