time,EIG,KSE
1965-01-01,,81.6
1965-02-01,,78.8
1965-03-01,,162.5
1965-04-01,,238.6
1965-05-01,,201.6
1965-06-01,,171.1
1965-07-01,,252.6
1965-08-01,,267.6
1965-09-01,,238.9
1965-10-01,,19.9
1965-11-01,,172.5
1965-12-01,,185.9
1966-01-01,,62.6
1966-02-01,,141.2
1966-03-01,,170.3
1966-04-01,,125.9
1966-05-01,,109.6
1966-06-01,,124.2
1966-07-01,,180.9
1966-08-01,,209.8
1966-09-01,,45.2
1966-10-01,,151.5
1966-11-01,,105.2
1966-12-01,,176.8
1967-01-01,,50.7
1967-02-01,,55.2
1967-03-01,,159.0
1967-04-01,,131.7
1967-05-01,,229.6
1967-06-01,,127.4
1967-07-01,,110.7
1967-08-01,,163.3
1967-09-01,,121.0
1967-10-01,,52.8
1967-11-01,,43.6
1967-12-01,,51.8
1968-01-01,,239.2
1968-02-01,,89.7
1968-03-01,,185.4
1968-04-01,,86.3
1968-05-01,,139.8
1968-06-01,,127.4
1968-07-01,,163.8
1968-08-01,,244.6
1968-09-01,,168.3
1968-10-01,,40.7
1968-11-01,,121.7
1968-12-01,,91.4
1969-01-01,,34.3
1969-02-01,,53.1
1969-03-01,,43.2
1969-04-01,,90.2
1969-05-01,,158.5
1969-06-01,,230.7
1969-07-01,,167.4
1969-08-01,,265.4
1969-09-01,,59.8
1969-10-01,,13.5
1969-11-01,,96.7
1969-12-01,,81.2
1970-01-01,,53.2
1970-02-01,,172.3
1970-03-01,,133.8
1970-04-01,,200.6
1970-05-01,,131.1
1970-06-01,,150.8
1970-07-01,,138.0
1970-08-01,,275.1
1970-09-01,,73.3
1970-10-01,,128.7
1970-11-01,,80.6
1970-12-01,,33.1
1971-01-01,,21.1
1971-02-01,,92.7
1971-03-01,,88.0
1971-04-01,,38.7
1971-05-01,,151.0
1971-06-01,,251.6
1971-07-01,,102.9
1971-08-01,,216.5
1971-09-01,,70.4
1971-10-01,,40.8
1971-11-01,,146.5
1971-12-01,,32.4
1972-01-01,,31.3
1972-02-01,,59.5
1972-03-01,,58.1
1972-04-01,,159.7
1972-05-01,,162.2
1972-06-01,,228.1
1972-07-01,,198.9
1972-08-01,,196.9
1972-09-01,,82.1
1972-10-01,,88.8
1972-11-01,,149.7
1972-12-01,,11.6
1973-01-01,,74.4
1973-02-01,,86.1
1973-03-01,,36.2
1973-04-01,,121.9
1973-05-01,,104.7
1973-06-01,,222.2
1973-07-01,,285.4
1973-08-01,,154.8
1973-09-01,,124.9
1973-10-01,,97.8
1973-11-01,,79.3
1973-12-01,,79.2
1974-01-01,,48.1
1974-02-01,,83.0
1974-03-01,,63.8
1974-04-01,,99.1
1974-05-01,,137.5
1974-06-01,,237.6
1974-07-01,,139.1
1974-08-01,,108.6
1974-09-01,,141.1
1974-10-01,,170.1
1974-11-01,,143.8
1974-12-01,,107.7
1975-01-01,,127.1
1975-02-01,,34.7
1975-03-01,,213.8
1975-04-01,,175.4
1975-05-01,,92.1
1975-06-01,,167.7
1975-07-01,,162.8
1975-08-01,,211.1
1975-09-01,,116.9
1975-10-01,,95.6
1975-11-01,,164.7
1975-12-01,,11.3
1976-01-01,,62.1
1976-02-01,,45.4
1976-03-01,,39.1
1976-04-01,,101.5
1976-05-01,,94.6
1976-06-01,,129.4
1976-07-01,,246.5
1976-08-01,,129.4
1976-09-01,,102.1
1976-10-01,,195.5
1976-11-01,,106.4
1976-12-01,,110.8
1977-01-01,,95.2
1977-02-01,,132.6
1977-03-01,,123.5
1977-04-01,,255.5
1977-05-01,,178.8
1977-06-01,,186.5
1977-07-01,,211.3
1977-08-01,,239.3
1977-09-01,,69.8
1977-10-01,,244.6
1977-11-01,,114.7
1977-12-01,,78.6
1978-01-01,,114.7
1978-02-01,,117.7
1978-03-01,,139.7
1978-04-01,,116.3
1978-05-01,,151.1
1978-06-01,,232.0
1978-07-01,,156.0
1978-08-01,,248.9
1978-09-01,,90.8
1978-10-01,,62.8
1978-11-01,,24.2
1978-12-01,,38.0
1979-01-01,,113.2
1979-02-01,,69.5
1979-03-01,,176.6
1979-04-01,,132.4
1979-05-01,,135.5
1979-06-01,,190.7
1979-07-01,,90.6
1979-08-01,,237.7
1979-09-01,,111.9
1979-10-01,,241.8
1979-11-01,,168.4
1979-12-01,,161.6
1980-01-01,,82.9
1980-02-01,,92.6
1980-03-01,,168.1
1980-04-01,,152.0
1980-05-01,,127.7
1980-06-01,,214.7
1980-07-01,,213.2
1980-08-01,,125.0
1980-09-01,,85.1
1980-10-01,,210.6
1980-11-01,,77.3
1980-12-01,,114.1
1981-01-01,,191.2
1981-02-01,,64.4
1981-03-01,,263.3
1981-04-01,,51.9
1981-05-01,,190.0
1981-06-01,,184.5
1981-07-01,,247.6
1981-08-01,,138.6
1981-09-01,,220.9
1981-10-01,,217.8
1981-11-01,,93.8
1981-12-01,,176.3
1982-01-01,,123.3
1982-02-01,,28.2
1982-03-01,,185.9
1982-04-01,,63.0
1982-05-01,,112.1
1982-06-01,,187.7
1982-07-01,,273.8
1982-08-01,,222.0
1982-09-01,,102.8
1982-10-01,,152.2
1982-11-01,,66.8
1982-12-01,,97.5
1983-01-01,,159.6
1983-02-01,,104.4
1983-03-01,,70.5
1983-04-01,,154.1
1983-05-01,,257.7
1983-06-01,,129.4
1983-07-01,,24.8
1983-08-01,,190.7
1983-09-01,,100.0
1983-10-01,,72.4
1983-11-01,,118.6
1983-12-01,,89.4
1984-01-01,,155.6
1984-02-01,,103.7
1984-03-01,,70.2
1984-04-01,,64.9
1984-05-01,,176.2
1984-06-01,,139.1
1984-07-01,,138.7
1984-08-01,,182.7
1984-09-01,,232.4
1984-10-01,,91.4
1984-11-01,,57.2
1984-12-01,,97.3
1985-01-01,,97.9
1985-02-01,,104.5
1985-03-01,,100.0
1985-04-01,,113.3
1985-05-01,,236.0
1985-06-01,,228.5
1985-07-01,,136.5
1985-08-01,,158.3
1985-09-01,,70.7
1985-10-01,,14.4
1985-11-01,,101.1
1985-12-01,,44.5
1986-01-01,,276.5
1986-02-01,,32.2
1986-03-01,,103.6
1986-04-01,,220.6
1986-05-01,,137.9
1986-06-01,,167.2
1986-07-01,,264.6
1986-08-01,,220.7
1986-09-01,,71.5
1986-10-01,,84.2
1986-11-01,,69.4
1986-12-01,,142.0
1987-01-01,,107.5
1987-02-01,,156.3
1987-03-01,,113.9
1987-04-01,,151.1
1987-05-01,,192.7
1987-06-01,,209.8
1987-07-01,,217.3
1987-08-01,,175.4
1987-09-01,,76.8
1987-10-01,,108.8
1987-11-01,,98.4
1987-12-01,,52.5
1988-01-01,,117.9
1988-02-01,,141.7
1988-03-01,,300.6
1988-04-01,,84.1
1988-05-01,,112.2
1988-06-01,,165.4
1988-07-01,,136.0
1988-08-01,,133.4
1988-09-01,,64.2
1988-10-01,,215.6
1988-11-01,,55.7
1988-12-01,,167.7
1989-01-01,,8.4
1989-02-01,,82.8
1989-03-01,,89.3
1989-04-01,,244.1
1989-05-01,,84.1
1989-06-01,,109.7
1989-07-01,,249.3
1989-08-01,,203.1
1989-09-01,,121.3
1989-10-01,,88.5
1989-11-01,,56.3
1989-12-01,,54.0
1990-01-01,,20.6
1990-02-01,,247.3
1990-03-01,,91.4
1990-04-01,,145.4
1990-05-01,,136.3
1990-06-01,,232.1
1990-07-01,,82.4
1990-08-01,,135.3
1990-09-01,,81.6
1990-10-01,,135.4
1990-11-01,,142.6
1990-12-01,,90.8
1991-01-01,,63.3
1991-02-01,,62.6
1991-03-01,,98.4
1991-04-01,,161.4
1991-05-01,,178.0
1991-06-01,,186.2
1991-07-01,,184.0
1991-08-01,,45.8
1991-09-01,,125.5
1991-10-01,,94.8
1991-11-01,,80.3
1991-12-01,,209.2
1992-01-01,,23.8
1992-02-01,,159.0
1992-03-01,,238.5
1992-04-01,,102.8
1992-05-01,,63.0
1992-06-01,,275.9
1992-07-01,,182.5
1992-08-01,,130.8
1992-09-01,,131.9
1992-10-01,,163.1
1992-11-01,,161.3
1992-12-01,,109.5
1993-01-01,,57.6
1993-02-01,,55.0
1993-03-01,,59.7
1993-04-01,,145.5
1993-05-01,,145.2
1993-06-01,,185.5
1993-07-01,,207.0
1993-08-01,,140.1
1993-09-01,,245.5
1993-10-01,,177.9
1993-11-01,,58.4
1993-12-01,,179.6
1994-01-01,,207.2
1994-02-01,,45.9
1994-03-01,,52.6
1994-04-01,,177.2
1994-05-01,,240.0
1994-06-01,,152.4
1994-07-01,,146.0
1994-08-01,,176.6
1994-09-01,,164.9
1994-10-01,,53.6
1994-11-01,,65.6
1994-12-01,,111.4
1995-01-01,,256.6
1995-02-01,,229.4
1995-03-01,,320.8
1995-04-01,,148.0
1995-05-01,,227.1
1995-06-01,,136.0
1995-07-01,,140.3
1995-08-01,,302.7
1995-09-01,,156.6
1995-10-01,,4.0
1995-11-01,,98.5
1995-12-01,,94.2
1996-01-01,,13.6
1996-02-01,,107.0
1996-03-01,,58.7
1996-04-01,,93.0
1996-05-01,,207.0
1996-06-01,,120.2
1996-07-01,,199.2
1996-08-01,,234.0
1996-09-01,,101.9
1996-10-01,,162.3
1996-11-01,,220.5
1996-12-01,,67.9
1997-01-01,,55.5
1997-02-01,,89.4
1997-03-01,,94.9
1997-04-01,,125.3
1997-05-01,,94.0
1997-06-01,,215.1
1997-07-01,,310.6
1997-08-01,,115.1
1997-09-01,,65.3
1997-10-01,,79.9
1997-11-01,,78.4
1997-12-01,,141.1
1998-01-01,,83.3
1998-02-01,,36.0
1998-03-01,,64.0
1998-04-01,,181.6
1998-05-01,,97.3
1998-06-01,,205.7
1998-07-01,,139.5
1998-08-01,,104.6
1998-09-01,,164.1
1998-10-01,,174.3
1998-11-01,,126.0
1998-12-01,,68.5
1999-01-01,,154.9
1999-02-01,,323.0
1999-03-01,,87.3
1999-04-01,,181.1
1999-05-01,,243.8
1999-06-01,,219.1
1999-07-01,,82.7
1999-08-01,,149.3
1999-09-01,,144.3
1999-10-01,,45.6
1999-11-01,,113.5
1999-12-01,,171.6
2000-01-01,,67.2
2000-02-01,,173.1
2000-03-01,,117.4
2000-04-01,,105.9
2000-05-01,,71.8
2000-06-01,,105.0
2000-07-01,,208.7
2000-08-01,,153.3
2000-09-01,,144.5
2000-10-01,,303.2
2000-11-01,,130.8
2000-12-01,,30.2
2001-01-01,,107.9
2001-02-01,,51.9
2001-03-01,,159.0
2001-04-01,,271.9
2001-05-01,,86.9
2001-06-01,,260.0
2001-07-01,,182.4
2001-08-01,,155.6
2001-09-01,,192.4
2001-10-01,,53.4
2001-11-01,,103.5
2001-12-01,,47.0
2002-01-01,,17.9
2002-02-01,,108.8
2002-03-01,,104.5
2002-04-01,,78.2
2002-05-01,,304.7
2002-06-01,,228.6
2002-07-01,,238.4
2002-08-01,,245.1
2002-09-01,,209.0
2002-10-01,,80.2
2002-11-01,,310.6
2002-12-01,,116.8
2003-01-01,,129.1
2003-02-01,,88.6
2003-03-01,,33.3
2003-04-01,,84.2
2003-05-01,,150.4
2003-06-01,,127.1
2003-07-01,,155.0
2003-08-01,,84.6
2003-09-01,,66.2
2003-10-01,,167.4
2003-11-01,,53.8
2003-12-01,,116.7
2004-01-01,,171.2
2004-02-01,,55.6
2004-03-01,,98.9
2004-04-01,,123.6
2004-05-01,,150.2
2004-06-01,,198.6
2004-07-01,,117.8
2004-08-01,,215.2
2004-09-01,,93.7
2004-10-01,,102.3
2004-11-01,,124.2
2004-12-01,,91.1
2005-01-01,,225.8
2005-02-01,,177.0
2005-03-01,,62.5
2005-04-01,,114.7
2005-05-01,,163.3
2005-06-01,,136.5
2005-07-01,,122.0
2005-08-01,,294.9
2005-09-01,,67.5
2005-10-01,,78.3
2005-11-01,,33.1
2005-12-01,,122.0
2006-01-01,,41.6
2006-02-01,,35.0
2006-03-01,,175.4
2006-04-01,,136.8
2006-05-01,,223.2
2006-06-01,,94.3
2006-07-01,,119.9
2006-08-01,,220.8
2006-09-01,,112.9
2006-10-01,,60.4
2006-11-01,,55.3
2006-12-01,,57.8
2007-01-01,,109.0
2007-02-01,,71.4
2007-03-01,,116.0
2007-04-01,,43.4
2007-05-01,,303.5
2007-06-01,,246.4
2007-07-01,,262.0
2007-08-01,,252.4
2007-09-01,,78.9
2007-10-01,,67.2
2007-11-01,,112.8
2007-12-01,,108.9
2008-01-01,,91.1
2008-02-01,,42.8
2008-03-01,,189.9
2008-04-01,,199.4
2008-05-01,,165.5
2008-06-01,,170.2
2008-07-01,,199.8
2008-08-01,,176.6
2008-09-01,,158.4
2008-10-01,,96.2
2008-11-01,,145.6
2008-12-01,,120.2
2009-01-01,,53.2
2009-02-01,,206.8
2009-03-01,,286.2
2009-04-01,,100.1
2009-05-01,,95.6
2009-06-01,,185.0
2009-07-01,,213.9
2009-08-01,,132.2
2009-09-01,,58.6
2009-10-01,,78.5
2009-11-01,,168.5
2009-12-01,,122.7
2010-01-01,,77.9
2010-02-01,,44.6
2010-03-01,,76.4
2010-04-01,,45.1
2010-05-01,,222.0
2010-06-01,,131.0
2010-07-01,,198.6
2010-08-01,,271.2
2010-09-01,,127.6
2010-10-01,,88.2
2010-11-01,,145.2
2010-12-01,,83.2
2011-01-01,,59.9
2011-02-01,,59.2
2011-03-01,,54.2
2011-04-01,,52.0
2011-05-01,,171.2
2011-06-01,,201.6
2011-07-01,,207.1
2011-08-01,,119.8
2011-09-01,,100.5
2011-10-01,,200.5
2011-11-01,,11.0
2011-12-01,,284.4
2012-01-01,,389.8
2012-02-01,,29.2
2012-03-01,,52.3
2012-04-01,,119.9
2012-05-01,,121.7
2012-06-01,,171.3
2012-07-01,,183.1
2012-08-01,,173.4
2012-09-01,,101.8
2012-10-01,,157.1
2012-11-01,,93.9
2012-12-01,,264.9
2013-01-01,,92.7
2013-02-01,,154.8
2013-03-01,,61.3
2013-04-01,,118.7
2013-05-01,,282.8
2013-06-01,,155.7
2013-07-01,,166.6
2013-08-01,,155.7
2013-09-01,,189.8
2013-10-01,,96.2
2013-11-01,,165.4
2013-12-01,,69.0
2014-01-01,,96.0
2014-02-01,,183.4
2014-03-01,,89.7
2014-04-01,,135.1
2014-05-01,,189.4
2014-06-01,,144.1
2014-07-01,,390.7
2014-08-01,,206.4
2014-09-01,,96.9
2014-10-01,,90.9
2014-11-01,,169.8
2014-12-01,,74.4
2015-01-01,,173.9
2015-02-01,,97.2
2015-03-01,,164.5
2015-04-01,,109.2
2015-05-01,,216.8
2015-06-01,,134.7
2015-07-01,,84.2
2015-08-01,,179.6
2015-09-01,,143.8
2015-10-01,,76.5
2015-11-01,,70.6
2015-12-01,,12.0
2016-01-01,,124.4
2016-02-01,,150.9
2016-03-01,,86.8
2016-04-01,,128.3
2016-05-01,,258.9
2016-06-01,,241.7
2016-07-01,,174.7
2016-08-01,,152.9
2016-09-01,,130.6
2016-10-01,,82.7
2016-11-01,,85.5
2016-12-01,,0.1
2017-01-01,,96.7
2017-02-01,,91.9
2017-03-01,,150.4
2017-04-01,,112.7
2017-05-01,,152.2
2017-06-01,,157.6
2017-07-01,,159.9
2017-08-01,,220.8
2017-09-01,,133.3
2017-10-01,,81.6
2017-11-01,,161.9
2017-12-01,,121.6
2018-01-01,,266.4
2018-02-01,,56.2
2018-03-01,,168.2
2018-04-01,,57.2
2018-05-01,,132.0
2018-06-01,,133.4
2018-07-01,,153.5
